timestamp,score,VOC,CO2,TEMP,PM25,HUMID
9/2/20 7:05,79.73332977,214.5333405,699.2999878,25.00266647,4.300000191,69.29599762
9/2/20 7:10,83.83333588,268.6333313,779.3666382,24.78300095,3.200000048,61.65366745
9/2/20 7:15,84.83333588,285.0666809,831.0666504,24.59166718,3.066666603,60.4426651
9/2/20 7:20,83.8666687,295.4333191,863.4000244,24.91266632,3.433333397,60.0636673
9/2/20 7:25,82.69999695,292.2333374,881.4666748,25.05866623,3.400000095,60.625
9/2/20 7:30,81.73332977,283.9666748,894.666687,25.10066605,3.299999952,61.31233215
9/2/20 7:35,84.31034851,284.3103333,896.9310303,24.80931091,2.689655066,59.05792999
9/2/20 7:40,83.23332977,289.7999878,905.9000244,24.94133377,2.799999952,59.96766663
9/2/20 7:45,82.83333588,301.1333313,901.5,25.1716671,2.766666651,59.45000076
9/2/20 7:50,81.76667023,288.8333435,899.2999878,25.30466652,3.066666603,60.72499847
9/2/20 7:55,84,276.1000061,871.666687,24.90600014,2.633333445,59.96099854
9/2/20 8:00,85.6333313,279.2333374,857.7666626,24.64933395,2.366666555,58.56700134
9/2/20 8:05,84.93333435,287.2333374,853.5999756,24.82699966,2.400000095,59.1503334
9/2/20 8:10,82.8666687,288.5666809,851.7666626,25.28100014,2.633333445,60.12433243
9/2/20 8:15,84.0689621,273.8275757,838.1379395,24.94310379,2.827586174,60.25999832
9/2/20 8:20,85.73332977,274.5,831.0999756,24.64233398,2.299999952,58.98500061
9/2/20 8:25,85.53333282,283.4666748,831.7999878,24.6566658,2.133333445,58.89033508
9/2/20 8:30,84.03448486,292.6896667,836.4827881,25.1848278,2.482758522,59.09517288
9/2/20 8:35,84.19999695,278.7999878,821.1333618,24.94733238,2.766666651,60.30500031
9/2/20 8:40,85.90000153,274.7666626,819.2333374,24.65633392,2.366666555,58.78833389
9/2/20 8:45,86.76667023,282.2666626,827.8666382,24.4659996,2.233333349,57.70299911
9/2/20 8:50,85.68965149,290.4482727,844.3103638,24.72551727,2.206896544,57.91999817
9/2/20 8:55,84.46666718,291,840.7666626,25.11533356,2.366666555,58.58599854
9/2/20 9:00,85.66666412,273.7000122,814.2333374,24.70499992,2.633333445,59.0656662
9/2/20 9:05,86.83333588,277.2999878,816.7666626,24.49500084,2.299999952,57.72800064
9/2/20 9:10,86.76667023,281.1333313,822.5,24.40099907,2,57.37033463
9/2/20 9:15,85.93333435,291.2333374,829.9000244,24.87233353,2.133333445,56.95933151
9/2/20 9:20,85.53333282,281.6000061,828,24.8306675,2.466666698,58.36366653
9/2/20 9:25,86.73332977,275.7333374,818.7000122,24.57799911,2.166666746,57.42733383
9/2/20 9:30,87,277.5862122,823.9655151,24.38206863,2.103448391,56.72448349
9/2/20 9:35,87.53333282,278.2999878,825.0999756,24.32066727,2.133333445,56.34600067
9/2/20 9:40,87.69999695,289.5666809,820.7000122,24.42333412,1.700000048,55.59166718
9/2/20 9:45,87.46666718,287.6666565,797.2333374,24.64699936,1.733333349,56.21333313
9/2/20 9:50,87.76667023,274.9333191,788.9666748,24.59866714,2.266666651,56.07099915
9/2/20 9:55,88,269.4333191,810.833313,24.23266602,2.299999952,55.68700027
9/2/20 10:00,87.40000153,271.6000061,798.166687,24.27199936,2.533333302,56.85200119
9/2/20 10:05,87,279.1000061,796.333313,24.69799995,2.299999952,56.77866745
9/2/20 10:10,85.89655304,278.3103333,792.8275757,24.88206863,2.551724195,58.10310364
9/2/20 10:15,86.59999847,258.2666626,784.9666748,24.48699951,2.433333397,59.22533417
9/2/20 10:20,87,260,795.4000244,24.26433372,2.200000048,57.73733521
9/2/20 10:25,86.59999847,274.8999939,819.7000122,24.56500053,2.200000048,57.55133438
9/2/20 10:30,85.40000153,278.6333313,829.0999756,24.96100044,2.566666603,58.10433197
9/2/20 10:35,85.93333435,262.3333435,820.333313,24.60233307,2.299999952,59.04633331
9/2/20 10:40,87,262.4666748,820.5333252,24.37299919,2.099999905,57.83966827
9/2/20 10:45,86.06666565,274.6333313,833.333313,24.67066574,2.099999905,57.99499893
9/2/20 10:50,84.65517426,280.9310303,844.5861816,25.12482834,2.413793087,57.98758698
9/2/20 10:55,85.53333282,261.9666748,834,24.7923336,2.666666746,58.64933395
9/2/20 11:00,86.80000305,262.4666748,827.9333496,24.60099983,2.333333254,57.13033295
9/2/20 11:05,86.80000305,272.2999878,820,24.66766739,2.266666651,57.10766602
9/2/20 11:10,85.66666412,279.4666748,806.7666626,25.15533257,2.233333349,56.95500183
9/2/20 11:15,85.43333435,258.8999939,793.666687,24.93033409,2.566666603,59.16533279
9/2/20 11:20,86.90000153,251.7333374,787.4333496,24.59499931,2.200000048,58.17466736
9/2/20 11:25,86.8666687,261.4666748,796.2000122,24.59900093,2.200000048,57.89166641
9/2/20 11:30,85.41379547,276.1724243,810.4138184,25.1679306,2.275861979,57.44655228
9/2/20 11:35,85.09999847,261.1666565,804.5,25.04599953,2.366666555,59.01499939
9/2/20 11:40,86.6333313,248.6333313,800.0999756,24.67266655,2.366666555,58.34633255
9/2/20 11:45,86.46666718,258.7000122,808.2999878,24.69833374,2.200000048,58.03833389
9/2/20 11:50,84.69999695,269.8333435,809.7666626,25.3010006,2.566666603,58.30066681
9/2/20 11:55,84.73332977,259.6333313,801.2999878,25.18099976,2.266666651,59.21866608
9/2/20 12:00,86.40000153,249.7666626,782.2999878,24.80633354,2.166666746,58.54766846
9/2/20 12:05,87.03333282,260.8333435,780.2000122,24.63933372,2.099999905,57.53733444
9/2/20 12:10,86.9310379,273.8620605,781.2069092,24.68103409,2,57.67655182
9/2/20 12:15,85.30000305,276.1333313,789.8666382,25.28966713,2.133333445,57.48766708
9/2/20 12:20,85.43333435,265.2000122,782.5666504,25.01966667,2.133333445,58.88100052
9/2/20 12:25,86.96666718,266,769.2333374,24.73500061,2.133333445,57.67866516
9/2/20 12:30,87.59999847,269.5,765.2333374,24.60499954,1.933333278,57.40833282
9/2/20 12:35,86.06666565,280.8666687,763.2000122,25.12400055,2,57.27833176
9/2/20 12:40,85.76667023,267.5,760.4333496,25.12133408,2.099999905,58.29166794
9/2/20 12:45,87.16666412,256.9666748,750.166687,24.76799965,2.166666746,57.60666656
9/2/20 12:50,88,261.7241516,751.4827881,24.62413788,2.034482718,56.71655273
9/2/20 12:55,87.23332977,269.4333191,752.9333496,24.8220005,1.866666675,56.96266556
9/2/20 13:00,85.96666718,275.4333191,753.166687,25.27766609,2.033333302,57.05766678
9/2/20 13:05,86.90000153,260.6000061,742.9333496,24.93099976,1.966666698,57.35533524
9/2/20 13:10,88,259.9333191,745.6333618,24.69499969,1.899999976,56.43533325
9/2/20 13:15,88.30000305,262.5666809,754.0333252,24.57333374,1.933333278,55.97700119
9/2/20 13:20,87.1333313,274.2333374,756.2333374,24.98966599,1.966666698,56.04499817
9/2/20 13:25,86.37931061,268.9310303,754.9655151,25.15793037,2,57.0748291
9/2/20 13:30,87.76667023,253.4333344,738.4666748,24.77499962,2.066666603,56.85033417
9/2/20 13:35,88.73332977,255.6666718,735.5333252,24.57966614,1.966666698,55.97066498
9/2/20 13:40,89,257.1666565,738.2666626,24.48166656,1.899999976,55.21033478
9/2/20 13:45,88.34482574,267.7930908,742.7930908,24.83069038,1.724137902,55.00551605
9/2/20 13:50,88.9642868,269.5714417,732.1428833,24.72249985,1.928571463,54.56321335
9/2/20 13:55,89,270.5,738,24.61499977,2.5,54.04999924
9/2/20 14:00,91.19999695,247.1999969,658.5999756,24.2840004,2.200000048,53.36600113
9/2/20 14:05,90.80000305,253.4666595,712.4333496,24.16466713,2.266666651,53.10966492
9/2/20 14:10,89.3666687,269.1666565,757,24.41966629,2.599999905,53.97433472
9/2/20 14:15,88.73332977,262.5333252,788.1333618,24.60233307,2.466666698,54.44466782
9/2/20 14:20,88.93333435,247.4666595,836.9000244,24.32699966,2.700000048,54.07133484
9/2/20 14:25,88,239.6999969,891.4333496,24.13566589,2.799999952,53.85833359
9/2/20 14:30,87.79310608,239,934.7241211,23.95999908,2.206896544,53.79241562
9/2/20 14:35,87.03333282,252.5,971,23.89900017,2.333333254,53.50066757
9/2/20 14:40,87,254.8999939,1000.700012,23.81100082,2.299999952,53.69866562
9/2/20 14:45,86.3666687,260.2666626,1008.033325,23.76366615,2.633333445,53.97200012
9/2/20 14:50,86,268.7333374,1021.200012,23.6716671,2.466666698,53.90233231
9/2/20 14:55,86,275.0333252,1033.033325,23.60066605,2.233333349,53.78300095
9/2/20 15:00,86,280.5666809,1031.166626,23.54700089,2.299999952,53.80966568
9/2/20 15:05,86,281.5172424,1017.793091,23.50344849,2.310344934,54.11137772
9/2/20 15:10,86.09999847,283.2000122,1006.133362,23.41866684,2.133333445,53.73899841
9/2/20 15:15,86.3666687,284.5,1005.166687,23.32500076,2.099999905,53.53366852
9/2/20 15:20,86.8666687,282.7000122,988.6333618,23.2689991,2.066666603,53.51233292
9/2/20 15:25,87,280.6666565,970.3666382,23.22599983,2,53.29133224
9/2/20 15:30,86.5,285.8333435,948.3666382,23.36199951,2,54.78066635
9/2/20 15:35,86.66666412,288.8999939,933.333313,23.62333298,2,54.72000122
9/2/20 15:40,86.90000153,274.8666687,911.7000122,23.41266632,2.200000048,55.09566498
9/2/20 15:45,87,276.8965454,910.5172119,23.27310371,2.206896544,54.56137848
9/2/20 15:50,87.06666565,277.8999939,903.7666626,23.18000031,2.133333445,54.45666504
9/2/20 15:55,87,286.2666626,895.5,23.49766731,2.066666603,55.52500153
9/2/20 16:00,86.62963104,281.2592468,886.777771,23.54962921,2.185185194,56.19259262
9/2/20 16:05,88,257,812.777771,23.32111168,2.333333254,55.5
9/2/20 16:10,88,254.7142792,827,23.23285675,2.285714388,55.37142944
9/2/20 16:15,88,260.7333374,811.4333496,23.62033272,2.066666603,56.25099945
9/2/20 16:20,87.40000153,262.0666809,825.2999878,23.63533401,2.166666746,57.00400162
9/2/20 16:25,87.80000305,246.7333374,798.5999756,23.31800079,2.133333445,57.02866745
9/2/20 16:30,87.80000305,251.3333282,802.9666748,23.20400047,2.166666746,56.54766846
9/2/20 16:35,87.23332977,257.5333252,808.666687,23.48699951,2.099999905,57.23500061
9/2/20 16:40,87.56666565,260.7666626,798.0999756,23.61166573,2.099999905,57.47000122
9/2/20 16:45,87.76667023,243.2666626,773.4666748,23.33333397,2.166666746,57.75699997
9/2/20 16:50,87.79310608,247.2758636,775.6206665,23.26655197,2.758620739,57.43862152
9/2/20 16:55,86.93333435,248.9666595,771,23.66600037,3.099999905,58.95366669
9/2/20 17:00,87,247.9333344,754.6333618,23.86333275,3.266666651,59.33200073
9/2/20 17:05,85.93333435,258.3666687,763.5,23.92333412,2.966666698,60.54033279
9/2/20 17:10,85.90000153,243.9333344,770.4333496,23.62700081,2.833333254,60.68133163
9/2/20 17:15,85.56666565,276.4333191,784.7999878,23.64733315,2.866666555,60.53333282
9/2/20 17:20,85.76667023,290.2000122,800,23.9533329,3.099999905,60.13299942
9/2/20 17:25,84.3666687,290.9666748,788.2333374,24.07600021,2.966666698,61.45333481
9/2/20 17:30,85.17241669,281.3448181,763.8620605,23.90758705,2.862068892,61.09965515
9/2/20 17:35,85.96666718,284.5666809,766.2333374,23.75466728,2.833333254,60.12866592
9/2/20 17:40,86,294.0666809,777.5333252,23.96233368,2.266666651,59.92833328
9/2/20 17:45,85.73332977,296.5,773.6333618,24.13733292,2.266666651,60.44366837
9/2/20 17:50,84.6333313,284.4333191,754.2333374,24.20999908,2.333333254,61.7076683
9/2/20 17:55,83.06666565,267,726.9000244,24.23366737,2.766666651,63.34666824
9/2/20 18:00,83.96666718,268.3333435,722.2333374,24.32466698,2.633333445,62.68033218
9/2/20 18:05,82.6333313,242.3666687,686.833313,24.35899925,3.166666746,64.76233673
9/2/20 18:10,82.68965149,200.8620758,633.3793335,24.37758636,3.827586174,67.2803421
9/2/20 18:15,83.69999695,163.1666718,572.4333496,24.43966675,3.766666651,68.71600342
9/2/20 18:20,84.23332977,147.8000031,549.166687,24.46333313,4.099999905,69.38700104
9/2/20 18:25,85.03333282,116.7333298,513.666687,24.40866661,4.099999905,70.60133362
9/2/20 18:30,85.23332977,120.1666641,502.1666565,24.45533371,4.233333111,70.54133606
9/2/20 18:35,85.19999695,112.6333313,499.6000061,24.41233253,4.199999809,70.75666809
9/2/20 18:40,85.3666687,119.5,504.3999939,24.38599968,4.166666508,70.30867004
9/2/20 18:45,85.43333435,114.4666672,493.2333374,24.38800049,4.166666508,70.43399811
9/2/20 18:50,85.27586365,99.24137878,477.6896667,24.32620621,4.482758522,71.18172455
9/2/20 18:55,85.26667023,87.5,466.5666809,24.28066635,4.5,71.35666656
9/2/20 19:00,85.1333313,82.83333588,458.0333252,24.2456665,4.666666508,71.69566345
9/2/20 19:05,85.59999847,91.43333435,457.9333191,24.38633347,4.699999809,70.70300293
9/2/20 19:10,85.96666718,168.6999969,485.2000122,24.56999969,3.833333254,67.29366302
9/2/20 19:15,84.53333282,211.1000061,544.2000122,24.61266708,3.533333302,65.83100128
9/2/20 19:20,85.30000305,226.8333282,593.5333252,24.46333313,3.333333254,63.57866669
9/2/20 19:25,86.90000153,254.6666718,658.2333374,24.15766716,2.466666698,61.03133392
9/2/20 19:30,85.51724243,273.9310303,707.2758789,24.36724091,2.206896544,61.49206924
9/2/20 19:35,85,275.7000122,734.333313,24.4109993,2.233333349,61.65100098
9/2/20 19:40,84.96666718,279.2000122,745.7333374,24.43766594,2.066666603,61.75066757
9/2/20 19:45,84.73332977,283.2333374,751.8666382,24.47800064,2.066666603,61.71466827
9/2/20 19:50,84.16666412,283.9666748,765.5,24.47299957,2.033333302,61.79399872
9/2/20 19:55,85.03333282,285.7666626,772.0999756,24.42433357,2.066666603,60.91366577
9/2/20 20:00,86.93333435,287.4333191,775.7666626,24.0933342,1.966666698,58.67333221
9/2/20 20:05,86.0689621,300.4827576,781.7241211,24.23689651,2.034482718,59.30034637
9/2/20 20:10,86,301.6666565,801.4333496,24.326334,1.933333278,59.64066696
9/2/20 20:15,86,303.4333191,802.2000122,24.38833427,1.899999976,59.7140007
9/2/20 20:20,85.8666687,306.3666687,799.7000122,24.3920002,1.933333278,59.95399857
9/2/20 20:25,85.1333313,306.6333313,805.2999878,24.3920002,1.866666675,60.16033173
9/2/20 20:30,85,306.5,811.0999756,24.38633347,1.666666627,60.30833435
9/2/20 20:35,85,307,810.9666748,24.4216671,1.5,60.29266739
9/2/20 20:40,85,307.9333191,812.5,24.43000031,1.666666627,60.33499908
9/2/20 20:45,85,306.6551819,812.3103638,24.39344788,1.448275805,60.53413773
9/2/20 20:50,84.93333435,307.5,817.7666626,24.40399933,1.266666651,60.53933334
9/2/20 20:55,84.96666718,308.4333191,820.666687,24.41466713,1.333333373,60.49133301
9/2/20 21:00,84.90000153,308.9333191,820.2666626,24.40099907,1.299999952,60.60499954
9/2/20 21:05,84.93333435,308.7999878,821.7666626,24.39699936,1.233333349,60.57833481
9/2/20 21:10,85,309.0666809,824.0333252,24.38533401,1.399999976,60.55866623
9/2/20 21:15,86.06666565,299.1666565,821.0333252,24.08099937,1.666666627,58.5953331
9/2/20 21:20,86,309.7333374,810.7999878,24.11133385,1.299999952,58.65866852
9/2/20 21:25,86,310.2758484,816.7930908,24.21413803,1.413793087,59.00034332
9/2/20 21:30,85.69999695,310.2666626,818.7000122,24.1906662,1.333333373,59.47499847
9/2/20 21:35,85.59999847,310.3999939,819.166687,24.23333359,1.266666651,59.50799942
9/2/20 21:40,85.3666687,310.5,818.2333374,24.24933243,1.266666651,59.61399841
9/2/20 21:45,85.16666412,311.7999878,820.7333374,24.27666664,1.266666651,59.60833359
9/2/20 21:50,85.06666565,310.7999878,817.5999756,24.24033356,1.233333349,59.76833344
9/2/20 21:55,85.09999847,313.1000061,823.9666748,24.30366707,1.133333325,59.61033249
9/2/20 22:00,85.03333282,311.8333435,826.6333618,24.28633308,1.066666722,59.68266678
9/2/20 22:05,85,311.241394,827.3793335,24.2475853,1.172413826,59.87068939
9/2/20 22:10,85,312.0333252,827.666687,24.25833321,1.133333325,59.81866837
9/2/20 22:15,85,310.7666626,827.3666382,24.22900009,1.133333325,59.92966843
9/2/20 22:20,85,311.5333252,825.5,24.24600029,1.233333349,59.84066772
9/2/20 22:25,85,310,825.2000122,24.22999954,1.366666675,59.89466476
9/2/20 22:30,85,311.5,828.666687,24.23266602,1.299999952,59.91766739
9/2/20 22:35,85,310.6333313,829.4333496,24.20366669,1.299999952,59.98166656
9/2/20 22:40,85,309.2000122,826.166687,24.19833374,1.200000048,59.98566818
9/2/20 22:45,85,310,823.758606,24.19758606,1.206896544,59.93655014
9/2/20 22:50,85,309.1333313,825.9333496,24.19633293,1.266666651,59.89199829
9/2/20 22:55,85,309.3999939,827.7666626,24.20366669,1.466666698,59.82733154
9/2/20 23:00,85,307.3333435,830.2999878,24.14900017,1.366666675,60.03666687
9/2/20 23:05,85,308.6000061,829.4000244,24.14699936,1.133333325,60.08300018
9/2/20 23:10,85,308.7333374,832,24.15933418,1.333333373,59.9620018
9/2/20 23:15,85,309.1379395,835.2069092,24.14758682,1.344827533,59.99137878
9/2/20 23:20,85.46666718,303.3666687,823.5666504,23.99633408,1.333333373,59.52266693
9/2/20 23:25,86.31034851,299.6896667,808.1724243,23.79724121,1.724137902,58.20172501
9/2/20 23:30,86,306.9333191,807.4333496,23.93333244,1.600000024,58.87166595
9/2/20 23:35,86,307.2666626,813.2666626,23.99466705,1.433333278,58.91833496
9/2/20 23:40,86,307.1000061,810.2333374,23.99966621,1.633333325,58.96266556
9/2/20 23:45,86,306.1333313,806.7000122,23.97699928,1.766666651,59.11366653
9/2/20 23:50,86,306.3999939,798.8666382,23.99200058,1.666666627,59.12266541
9/2/20 23:55,86,304.9333191,798.7000122,23.99399948,1.700000048,59.13933182
9/3/20 0:00,86,305.0333252,796.6333618,23.98399925,1.833333373,59.19833374
9/3/20 0:05,86,303.620697,803.7241211,23.97241402,1.689655185,59.27310181
9/3/20 0:10,86,304.2333374,804.9666748,23.97833252,1.633333325,59.26733398
9/3/20 0:15,86,302.2999878,800.166687,23.9683342,1.766666651,59.3133316
9/3/20 0:20,86,304.8666687,800.7999878,23.99533272,1.766666651,59.16366577
9/3/20 0:25,86,302.9666748,804.7999878,23.96766663,1.666666627,59.26066589
9/3/20 0:30,86,301.8333435,805.7666626,23.92300034,1.633333325,59.41433334
9/3/20 0:35,86,302.3666687,800.9000244,23.96566582,1.666666627,59.24100113
9/3/20 0:40,86,303.1724243,805.4483032,23.93034554,1.379310369,59.28344727
9/3/20 0:45,86,302.2000122,806.9333496,23.91166687,1.700000048,59.28099823
9/3/20 0:50,86,301.5666809,811.833313,23.90933418,1.833333373,59.32600021
9/3/20 0:55,86,303.8999939,803.2666626,23.92966652,1.666666627,59.13533401
9/3/20 1:00,86,304.1333313,801.9666748,23.91166687,1.5,59.22166824
9/3/20 1:05,86,304.4333191,801.8666382,23.91200066,1.666666627,59.04566574
9/3/20 1:10,86,306.1333313,807.4333496,23.91166687,1.633333325,58.95133209
9/3/20 1:15,86,305.3103333,808.4483032,23.89034462,1.689655185,59.01241302
9/3/20 1:20,86,305.241394,805.2758789,23.87931061,1.551724195,59.03034592
9/3/20 1:25,86,306.7000122,807.5666504,23.88899994,1.833333373,58.89899826
9/3/20 1:30,86,306.5,819.0999756,23.86333275,1.799999952,59.05466843
9/3/20 1:35,86,308.2000122,822.8666382,23.86499977,1.533333302,59.03566742
9/3/20 1:40,86,309,823.2666626,23.89233398,1.633333325,58.81233215
9/3/20 1:45,86,309.4666748,818.833313,23.86366653,1.899999976,58.93533325
9/3/20 1:50,86,308.8333435,821.7000122,23.85499954,1.733333349,58.98500061
9/3/20 1:55,85.96666718,311.6000061,827.2333374,23.84466743,1.600000024,58.99866486
9/3/20 2:00,85.9310379,311.4482727,828.1724243,23.86000061,1.689655185,58.92172241
9/3/20 2:05,85.93333435,310.3333435,826.5666504,23.8220005,1.666666627,59.00366592
9/3/20 2:10,85.80000305,312.1333313,831.7333374,23.81833267,1.666666627,59.01366806
9/3/20 2:15,85.6333313,311.6000061,834.0333252,23.80366707,1.700000048,59.09500122
9/3/20 2:20,85.8666687,315.0333252,830.833313,23.80333328,1.766666651,58.96066666
9/3/20 2:25,85.5,316.1333313,836.5333252,23.78466606,2,59.08766556
9/3/20 2:30,85.16666412,315.9666748,838.7666626,23.77599907,1.766666651,59.12200165
9/3/20 2:35,85.53333282,317.8333435,837.5,23.79033279,1.766666651,58.95133209
9/3/20 2:40,85.03448486,319.1724243,843.7930908,23.77068901,1.793103456,59.01896667
9/3/20 2:45,85.03333282,319.3999939,842.0666504,23.77566719,1.866666675,59.05500031
9/3/20 2:50,85,318.9666748,847.0666504,23.7456665,1.833333373,59.1503334
9/3/20 2:55,85,320.1333313,839.8666382,23.73900032,1.966666698,59.19466782
9/3/20 3:00,85.03333282,320.5333252,842.4333496,23.74666595,1.866666675,59.07899857
9/3/20 3:05,85,321.1000061,844.7999878,23.73666573,1.833333373,59.10233307
9/3/20 3:10,85,322.3333435,842.7000122,23.72833252,1.866666675,59.09566498
9/3/20 3:15,85,322.2000122,843.5666504,23.71699905,1.899999976,59.10633469
9/3/20 3:20,85,322.3103333,845.8620605,23.6775856,2.034482718,59.34517288
9/3/20 3:25,85,320.0333252,851.7666626,23.65999985,2.033333302,59.44533157
9/3/20 3:30,85,320.7000122,858.9000244,23.62366676,1.966666698,59.82066727
9/3/20 3:35,84.8666687,320.2666626,870.5,23.61833382,1.866666675,59.74233246
9/3/20 3:40,84.96666718,321.8333435,866.6333618,23.61666679,2.033333302,59.722332
9/3/20 3:45,84.83333588,326.7333374,869.6333618,23.61400032,2,59.63166809
9/3/20 3:50,84.43333435,329.1666565,884.7333374,23.61800003,2.033333302,59.68700027
9/3/20 3:55,84,331.1000061,893.9000244,23.62233353,1.933333278,59.59633255
9/3/20 4:00,84,332.241394,902.758606,23.62827492,2,59.58793259
9/3/20 4:05,84,335.1000061,911,23.61833382,1.933333278,59.54999924
9/3/20 4:10,84,333.8333435,916.333313,23.60866737,1.833333373,59.61233521
9/3/20 4:15,84,333,915.2666626,23.59600067,1.700000048,59.74133301
9/3/20 4:20,84,334.4666748,918.9666748,23.60266685,1.766666651,59.63366699
9/3/20 4:25,84,339.0666809,917.5333252,23.66500092,1.799999952,59.20866776
